Grading at Mon May  3 16:50:31 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047100 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043800 |   371  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   229  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   376  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   221  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   382  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   220  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   389  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   220  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   381  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -3567.00 | 0.0003000 |   230  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -3567.00 | 0.0003000 |   398  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -3567.00 | 0.0043900 |   207  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -3567.00 | 0.0043900 |   400  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -6534.00 | 0.0002700 |   212  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -6534.00 | 0.0002700 |   391  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -6534.00 | 0.0042000 |   228  | Correct
 240 |     0.00 | 3363.00 | 0.0026700 |   607  | -6534.00 | 0.0042000 |   397  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   205  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   396  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   206  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   394  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   228  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   405  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   206  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   405  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -3567.00 | 0.0009400 |   232  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -3567.00 | 0.0009400 |   407  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -3567.00 | 0.0041400 |   205  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -3567.00 | 0.0041400 |   382  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -6534.00 | 0.0004900 |   230  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -6534.00 | 0.0004900 |   399  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -6534.00 | 0.0046100 |   210  | Correct
 240 |     0.00 | 3363.00 | 0.0056700 |   601  | -6534.00 | 0.0046100 |   370  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   231  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   380  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   230  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   399  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   216  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   408  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   220  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   398  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   220  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   374  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046800 |   231  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046800 |   408  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008000 |   220  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008000 |   370  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044100 |   224  | Correct
 240 |  7106.97 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044100 |   405  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   222  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   399  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   226  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   385  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   212  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   397  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   227  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   405  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001200 |   212  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0001200 |   399  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048100 |   217  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0048100 |   372  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007700 |   220  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007700 |   384  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040800 |   224  | Correct
 240 |  7106.97 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040800 |   388  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   227  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   380  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   224  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   372  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   223  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   387  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   211  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   394  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -3567.00 | 0.0008400 |   232  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -3567.00 | 0.0008400 |   391  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   205  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   404  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -6534.00 | 0.0000300 |   225  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -6534.00 | 0.0000300 |   406  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -6534.00 | 0.0042500 |   209  | Correct
 240 |  7106.97 | 2982.00 | 0.0026700 |   613  | -6534.00 | 0.0042500 |   401  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   231  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   395  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   205  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   372  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   386  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   223  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   396  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -3567.00 | 0.0004900 |   231  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -3567.00 | 0.0004900 |   374  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -3567.00 | 0.0041000 |   225  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -3567.00 | 0.0041000 |   374  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -6534.00 | 0.0002900 |   216  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -6534.00 | 0.0002900 |   396  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -6534.00 | 0.0045500 |   213  | Correct
 240 |  7106.97 | 2982.00 | 0.0056700 |   589  | -6534.00 | 0.0045500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0002300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045500 |   375  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   220  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   408  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   214  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   399  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   231  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   379  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   209  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   402  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -3567.00 | 0.0007900 |   217  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -3567.00 | 0.0007900 |   400  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -3567.00 | 0.0047600 |   207  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -3567.00 | 0.0047600 |   403  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -6534.00 | 0.0002800 |   208  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -6534.00 | 0.0002800 |   394  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -6534.00 | 0.0049900 |   221  | Correct
 345 |     0.00 | 2627.00 | 0.0026700 |   612  | -6534.00 | 0.0049900 |   376  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   217  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   390  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   213  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   383  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   221  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   392  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   397  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -3567.00 | 0.0004700 |   208  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -3567.00 | 0.0004700 |   398  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -3567.00 | 0.0047100 |   213  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -3567.00 | 0.0047100 |   388  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -6534.00 | 0.0006800 |   221  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -6534.00 | 0.0006800 |   408  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -6534.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 2627.00 | 0.0056700 |   612  | -6534.00 | 0.0041200 |   396  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   228  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   398  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   215  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   383  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   211  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   380  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   215  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   405  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009200 |   221  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0009200 |   399  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0046100 |   213  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0046100 |   375  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001100 |   230  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001100 |   384  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043200 |   204  | Correct
 345 | 10662.61 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043200 |   388  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   216  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   396  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   226  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   390  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   207  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   372  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   213  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   405  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006700 |   215  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006700 |   387  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040900 |   217  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040900 |   401  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005900 |   228  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005900 |   381  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043300 |   233  | Correct
 345 | 10662.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043300 |   382  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   227  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   395  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   233  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   401  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   204  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   398  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   207  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   388  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -3567.00 | 0.0006700 |   228  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -3567.00 | 0.0006700 |   376  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -3567.00 | 0.0049400 |   227  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -3567.00 | 0.0049400 |   397  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -6534.00 | 0.0002100 |   228  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -6534.00 | 0.0002100 |   398  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -6534.00 | 0.0042600 |   213  | Correct
 345 | 10662.61 | 3173.00 | 0.0026700 |   599  | -6534.00 | 0.0042600 |   387  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   205  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   409  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   216  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   378  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   217  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   384  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   210  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   406  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   207  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   370  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   594  | -3567.00 | 0.0040600 |   204  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   594  | -3567.00 | 0.0040600 |   376  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   594  | -6534.00 | 0.0004700 |   228  | Correct
 345 | 10662.61 | 3173.00 | 0.0056700 |   594  | -6534.00 | 0.0004700 |   390  | Correct
